parameter_id,category,parameter_name,value,weight,min_val,max_val,unit,data_type,description
PSP_209,COMBAT_TIMING,burst_fire_preferred_over_full_auto,0.61,0.74,0.0,1.0,ratio,float,Preference for burst fire over continuous fire
PSP_210,COMBAT_TIMING,hip_fire_ratio,0.52,0.68,0.0,1.0,ratio,float,Ratio of fire while moving vs stationary
PSP_211,WEAPON_PREFERENCE,dual_weapon_management,0.44,0.72,0.0,1.0,ratio,float,How effectively player manages two-weapon situations
PSP_212,WEAPON_PREFERENCE,incendiary_preference,0.49,0.74,0.0,1.0,ratio,float,Preference for fire-based weapons overall
PSP_213,WEAPON_PREFERENCE,explosive_preference,0.67,0.76,0.0,1.0,ratio,float,Preference for explosive weapons overall
PSP_214,WEAPON_PREFERENCE,precision_weapon_preference,0.41,0.72,0.0,1.0,ratio,float,Preference for precision/single-shot weapons
PSP_215,WEAPON_PREFERENCE,spray_weapon_preference,0.58,0.72,0.0,1.0,ratio,float,Preference for high-spread spray weapons
PSP_216,POSITIONING,off_center_fight_ratio,0.38,0.66,0.0,1.0,ratio,float,How often player fights from off-center screen positions
PSP_217,POSITIONING,enemy_sandwich_avoidance,0.72,0.80,0.0,1.0,ratio,float,How well player avoids being surrounded on both sides
PSP_218,POSITIONING,vertical_spread_combat_ratio,0.44,0.68,0.0,1.0,ratio,float,How often player uses full vertical space during combat
PSP_219,POSITIONING,bottleneck_creation_tendency,0.31,0.64,0.0,1.0,ratio,float,Tendency to funnel enemies into narrow choke points
PSP_220,POSITIONING,spawn_camp_tendency,0.18,0.58,0.0,1.0,ratio,float,How often player camps at or near enemy spawn points
PSP_221,ENEMY_ENGAGEMENT,threat_stack_ranking_variance,0.48,0.76,0.0,1.0,ratio,float,Consistency of target prioritization order
PSP_222,ENEMY_ENGAGEMENT,paratrooper_handling_speed_ms,320.0,0.80,100.0,2000.0,ms,float,Response speed to paratrooper drops
PSP_223,ENEMY_ENGAGEMENT,masked_soldier_caution,0.59,0.74,0.0,1.0,ratio,float,Increased caution when engaging masked/shielded soldiers
PSP_224,ENEMY_ENGAGEMENT,sniper_threat_awareness,0.76,0.84,0.0,1.0,ratio,float,Ability to identify and eliminate sniper threats quickly
PSP_225,ENEMY_ENGAGEMENT,flamethrower_enemy_priority,0.82,0.82,0.0,1.0,ratio,float,Priority assigned to enemy flamethrower units
PSP_226,RESOURCE_MANAGEMENT,bonus_score_route_ratio,0.44,0.66,0.0,1.0,ratio,float,How often player takes bonus-score item routes
PSP_227,RESOURCE_MANAGEMENT,medical_kit_save_ratio,0.58,0.74,0.0,1.0,ratio,float,How often player saves medkits for boss fights
PSP_228,RESOURCE_MANAGEMENT,power_grenade_conservation,0.67,0.78,0.0,1.0,ratio,float,How well player conserves super grenades vs regular
PSP_229,RESOURCE_MANAGEMENT,slug_ammo_efficiency,0.72,0.76,0.0,1.0,ratio,float,Efficiency of slug weapon ammo usage
PSP_230,RESOURCE_MANAGEMENT,prisoner_weapon_retention,0.55,0.70,0.0,1.0,ratio,float,How long player keeps prisoner-given weapons active
PSP_231,VEHICLE_USAGE,slug_cannon_aim_precision,0.69,0.80,0.0,1.0,ratio,float,Accuracy of slug cannon shots
PSP_232,VEHICLE_USAGE,vehicle_used_as_shield_ratio,0.42,0.70,0.0,1.0,ratio,float,How often vehicle is intentionally used to absorb damage
PSP_233,VEHICLE_USAGE,dismount_combat_transition_ms,290.0,0.76,100.0,1500.0,ms,float,Speed of combat readiness after dismounting vehicle
PSP_234,VEHICLE_USAGE,vehicle_stomp_chain_ratio,0.34,0.68,0.0,1.0,ratio,float,How often vehicle stomp is chained multiple times
PSP_235,BOSS_STRATEGY,boss_entry_item_dump_ratio,0.61,0.80,0.0,1.0,ratio,float,How often all power items are used at boss room entry
PSP_236,BOSS_STRATEGY,boss_tracking_continuity,0.74,0.82,0.0,1.0,ratio,float,How consistently player maintains tracking fire on boss
PSP_237,BOSS_STRATEGY,boss_weak_point_focus_ratio,0.81,0.86,0.0,1.0,ratio,float,Accuracy of targeting boss weak points
PSP_238,BOSS_STRATEGY,boss_invulnerability_recognition,0.68,0.84,0.0,1.0,ratio,float,How quickly player stops firing during boss invulnerability frames
PSP_239,EVASION,narrow_gap_evasion_ratio,0.52,0.76,0.0,1.0,ratio,float,How often player evasion uses the exact narrow gap in enemy fire
PSP_240,EVASION,evasion_pattern_consistency,0.59,0.72,0.0,1.0,ratio,float,How consistent/predictable player evasion patterns are
PSP_241,EVASION,feint_frequency,0.27,0.66,0.0,1.0,ratio,float,How often player makes false starts to bait enemy fire
PSP_242,COMBO_STYLE,input_overlap_ratio,0.48,0.74,0.0,1.0,ratio,float,How often inputs overlap (button held during direction change)
PSP_243,COMBO_STYLE,tactical_pause_insertion_ratio,0.35,0.68,0.0,1.0,ratio,float,How often deliberate pauses are inserted between actions
PSP_244,TERRAIN_USAGE,ledge_grab_usage_ratio,0.44,0.68,0.0,1.0,ratio,float,How often player uses ledge grabs for tactical repositioning
PSP_245,TERRAIN_USAGE,ceiling_fire_ratio,0.29,0.64,0.0,1.0,ratio,float,How often player fires upward at ceiling-mounted threats
PSP_246,SESSION_RHYTHM,attention_decay_rate,0.33,0.70,0.0,1.0,ratio,float,Rate of performance decay over a long session
PSP_247,SESSION_RHYTHM,boss_approach_tension_index,0.62,0.74,0.0,1.0,ratio,float,Change in play style as player approaches a boss zone
PSP_248,SESSION_RHYTHM,recovery_time_after_hit_ms,520.0,0.78,100.0,3000.0,ms,float,Time to resume normal play pattern after taking damage
PSP_249,SESSION_RHYTHM,stage_completion_speed_variance,0.41,0.66,0.0,1.0,ratio,float,Variance in stage completion times across sessions
PSP_250,SESSION_RHYTHM,overall_aggression_index,0.63,0.88,0.0,1.0,ratio,float,Composite weighted aggression score across all sessions
PSP_251,MOVEMENT,jump_cancel_ratio,0.31,0.68,0.0,1.0,ratio,float,How often player cancels a jump by crouching mid-air (where applicable)
PSP_252,COMBAT_TIMING,aim_snap_speed_ms,95.0,0.86,20.0,600.0,ms,float,Speed of aim adjustment between two different vertical angles
PSP_253,WEAPON_PREFERENCE,weapon_type_entropy,0.55,0.72,0.0,1.0,ratio,float,Shannon entropy of weapon usage distribution (0=one weapon only, 1=perfectly even)
PSP_254,POSITIONING,y_axis_combat_centroid,0.48,0.68,0.0,1.0,ratio,float,Normalized vertical position of average combat engagement (0=ground, 1=top)
PSP_255,ENEMY_ENGAGEMENT,overkill_shot_count_avg,2.3,0.60,0.0,20.0,shots,float,Average extra shots fired after an enemy is confirmed dead
PSP_256,RISK_TOLERANCE,no_hit_attempt_ratio,0.28,0.72,0.0,1.0,ratio,float,Proportion of stages where player actively attempts no-hit clear
PSP_257,BOSS_STRATEGY,boss_timeout_aggression_shift,0.58,0.76,0.0,1.0,ratio,float,Aggression increase when boss fight is taking too long
PSP_258,DEATH_RESPONSE,rage_quit_indicator,0.05,0.50,0.0,1.0,ratio,float,Normalized score for session abandonment after consecutive deaths
PSP_259,SESSION_RHYTHM,stage_select_repeat_bias,0.44,0.65,0.0,1.0,ratio,float,How often player replays same stages vs progresses linearly
PSP_260,METADATA,sample_quality_score,0.87,1.0,0.0,1.0,ratio,float,Confidence score for this profile's accuracy (higher = more data)
